countrycode,countryname,region,regionname,adminregion,adminregionname,incomelevel,incomelevelname,lendingtype,lendingtypename,indicatorname,indicatorcode,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,difference
BLR,Belarus,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,90.092995,90.066513,90.040237,90.014236,89.422073,88.814354,88.190842,87.551285,86.895416,86.223022,85.534431,84.830292,84.110252,83.374001,82.621162,81.509972,80.385155,80.515762,-3.5944901
BOL,Bolivia,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,13.019913,13.442876,13.859767,14.273178,14.683928,15.091888,15.497291,16.132542,16.776602,17.429247,18.090527,18.760475,19.439013,20.122911,20.813564,21.513012,22.221291,22.938271,3.499258
BRA,Brazil,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,26.604322,26.827381,27.044264,27.258106,27.468874,27.676626,27.88151,29.536976,31.249439,33.018978,34.846031,36.731895,38.675949,40.678196,42.739265,44.859131,47.037857,49.275787,10.599838
CAN,Canada,NAC,North America,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,76.796997,76.797394,76.797485,77.477547,78.157623,78.801666,79.436691,80.070976,80.704376,81.336899,81.968536,82.59922,82.552147,82.505035,82.457893,82.410736,82.363548,82.316399,-.23574829
CHE,Switzerland,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,97.911629,97.95874,98.044556,98.190117,98.335716,98.481339,98.626991,98.772675,98.890091,99.007568,99.125153,99.242783,99.360481,99.478241,99.539658,99.539337,99.539001,99.539314,.17883301
CHI,Channel Islands,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,,,,,,,,,,90,90,90,90,90,90,90,90,90,0
CHL,Chile,LCN,Latin America and Caribbean,,,HIC,High income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,48.496632,48.734016,48.96328,49.169926,51.123924,53.094582,55.082226,57.086571,59.107868,61.145798,63.200325,65.271729,67.359657,69.464249,71.552246,73.5877,75.633575,77.464821,10.105164
CHN,China,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,26.55698,26.801876,27.526539,29.476234,31.598999,33.888535,36.332844,38.930424,41.6717,44.550278,47.561954,50.687107,53.925835,57.339058,60.867523,64.506516,68.246788,72.082275,18.156441
COL,Colombia,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,13.471905,13.690742,13.908006,14.123694,14.337815,14.550376,14.761391,14.970886,15.178866,15.385343,15.590362,15.79395,15.996098,16.196867,16.396286,16.594339,16.791046,16.986488,.99039078
CUB,Cuba,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,33.581238,33.629742,33.676716,33.726913,33.781078,34.515873,35.264965,36.0285,36.806599,37.599495,38.407238,39.229954,40.067787,40.925549,41.80027,42.690804,43.561848,44.337177,4.2693901
CYP,Cyprus,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,76.393913,76.432495,76.408577,76.357819,76.29953,76.229301,76.158615,76.087769,76.016777,75.945313,75.873703,75.80162,75.729385,75.663795,75.603912,75.550743,75.503983,75.463676,-.26570892
CZE,Czech Republic,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,83.542099,83.530411,83.523117,83.515724,84.340759,85.165543,85.990059,86.814209,87.638206,88.461823,89.285294,90.108391,90.940994,91.783455,92.626389,93.469543,94.31295,94.459137,3.5181427
DEU,Germany,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,95.464333,95.478516,95.49263,95.506676,95.654602,95.802513,95.950356,96.098244,96.246063,96.39386,96.541649,96.689423,96.82428,96.959145,97.094002,97.228874,97.230576,97.2332,.40892029
DJI,Djibouti,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),LMC,Lower middle income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,25.934078,25.942682,25.951283,25.959887,25.968491,26.782528,27.594364,28.403807,29.210848,30.015276,30.819338,31.623121,32.426487,33.229717,34.032452,34.8354,35.637974,36.440437,4.0139503
DNK,Denmark,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,92.148918,92.148911,92.148911,92.148918,92.148911,92.148918,92.148911,92.148911,92.44519,92.742157,93.039818,93.338173,93.637222,93.936966,94.237404,94.538528,94.840347,94.840347,1.203125
DZA,Algeria,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,18.534281,18.501696,18.46586,18.42684,18.384666,18.339426,18.291119,18.239838,18.185572,18.128788,18.069447,18.007748,17.943769,17.877653,17.809429,17.739288,17.712996,17.687477,-.25629234
ECU,Ecuador,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,41.379009,41.417103,41.451992,41.486748,41.516251,41.606102,41.689022,41.764793,41.833637,41.895565,41.950462,42.003876,42.055244,42.100906,42.141056,42.175301,42.178802,42.010761,-.044483185
EGY,"Egypt, Arab Rep",MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,54.26873,54.102188,53.935524,53.768742,54.25388,54.739353,55.225159,55.704193,56.179344,56.655144,57.131241,57.607983,58.079304,58.551331,59.023727,59.591686,60.163708,60.740528,2.6612244
ESP,Spain,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,94.403343,94.40477,94.402458,94.401527,94.487595,94.683937,94.880051,95.075958,95.271637,95.467102,95.662361,95.857407,96.052246,96.24688,96.426483,96.534355,96.620232,96.620178,.56793213
EST,Estonia,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,96.096535,96.092644,96.087341,96.042465,96.07412,96.106499,96.139565,96.173347,96.207855,96.24308,96.278992,96.315628,96.35778,96.511063,96.782928,97.114594,97.347092,97.360634,1.0028534
FIN,Finland,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,99.006027,99.022346,99.035545,99.045532,99.055695,99.066017,99.076508,99.087151,99.097946,99.10891,99.12001,99.131645,99.143913,99.156372,99.168625,99.180946,99.193321,99.20575,.061836243
FRA,France,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,89.460411,89.46936,89.478317,89.399628,89.320885,89.242104,89.163277,89.084412,89.005478,88.926498,88.847458,88.768364,88.689209,88.610008,88.530746,88.451439,88.37207,88.371361,-.31784821
GBR,United Kingdom,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,97.432747,97.439911,97.461113,97.482033,97.5028,97.523285,97.543633,97.56369,97.583603,97.603233,97.622643,97.641838,97.660965,97.679947,97.698784,97.717476,97.736107,97.754517,.093551636
GEO,Georgia,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,22.109369,22.144505,22.024708,22.144199,22.498253,22.852903,23.207891,23.563316,23.919609,24.276848,24.6348,24.993876,25.353853,25.715429,26.078081,26.442198,26.8036,27.165108,1.8112545
GRC,Greece,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,76.205666,76.932465,77.7089,78.464653,79.176971,79.894272,80.847878,81.633896,82.408714,83.185951,83.965836,84.761871,85.698555,86.633125,87.692215,88.592773,89.492508,90.391144,4.6925888
GRL,Greenland,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,92.148926,92.148926,92.148926,92.148926,92.148926,92.148926,92.148918,92.148918,92.445198,92.742165,93.039825,93.338181,93.63723,93.936974,94.237404,94.538536,94.840355,94.840355,1.203125
HKG,"Hong Kong SAR, China",EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,92.110817,92.110817,92.110817,92.110817,92.086723,92.062622,92.038521,92.014427,91.990326,91.966232,91.942131,91.918037,91.893936,91.869843,91.845741,91.821648,91.797546,91.773453,-.1204834
HRV,Croatia,ECS,Europe and Central Asia,,,HIC,High income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,57.827301,57.855476,57.892712,57.930092,57.967342,58.004612,58.041885,58.07917,58.116463,58.153763,58.191078,58.228268,58.267708,58.309277,58.3531,58.398922,58.446865,58.496941,.22923279
HUN,Hungary,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,96.432892,96.39917,96.356087,96.312775,96.269196,96.223404,96.175369,96.127068,96.078476,96.029655,95.982582,95.935295,95.891884,95.849739,95.807419,95.764923,95.722015,95.678749,-.21313477
IRL,Ireland,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,52.498585,54.343487,56.203236,58.124424,60.067768,62.030598,64.013138,66.014992,68.032417,70.0653,72.113503,74.176964,76.255608,78.349228,80.457825,82.183182,82.29734,82.413605,6.1579971
IRQ,Iraq,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,31.66394,31.962582,32.260368,32.557301,32.853374,33.395687,33.938713,34.482384,35.026711,35.683647,36.342579,37.004349,37.670666,38.341511,39.01683,39.696613,40.380299,41.067753,3.3970871
ISL,Iceland,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,44.320107,46.441906,48.571095,50.707191,52.850494,55.001179,57.159225,59.324665,61.497475,63.677673,65.865685,68.061539,70.264824,72.487183,74.790398,77.103294,79.425858,81.758072,11.493248
ISR,Israel,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,79.377724,80.218254,81.0588,81.899384,82.740005,83.580643,84.42131,85.262001,86.102722,86.943489,87.784317,88.625237,89.466232,90.307335,91.148506,91.989769,92.831108,93.672554,4.2063217
ITA,Italy,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,,,,,,,96.156738,96.161247,96.165749,96.170258,96.174767,96.179268,96.18399,96.188797,96.193604,96.19841,96.203217,96.208015,.024024963
JOR,Jordan,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,75.903664,75.903587,76.037399,76.108337,76.179543,76.630814,77.178406,77.687981,78.161743,78.598976,79.003426,79.375931,79.718834,80.032318,80.319572,80.401901,80.480614,80.554924,.83609009
JPN,Japan,EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,97.382896,97.562531,97.735886,97.902969,98.058838,98.205826,98.346519,98.429855,98.508347,98.582008,98.650871,98.714951,98.774284,98.828888,98.863991,98.832932,98.800812,98.760361,-.013923645
KOR,"Korea, Rep",EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,85.872452,86.68383,87.62764,88.700615,89.778343,90.834816,91.850838,92.843307,93.812218,94.757576,95.679375,96.577621,97.452316,98.294556,98.973892,99.624924,99.861115,99.904312,2.4519958
KWT,Kuwait,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0
LAO,Lao PDR,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),LMC,Lower middle income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,21.818251,24.482878,26.869513,29.230192,31.56414,33.814194,35.948177,38.061481,40.154625,42.226757,44.278206,46.30891,48.318951,50.307743,52.275684,54.222641,56.148685,58.053589,9.7346382
LBN,Lebanon,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,17.136158,17.136158,17.136158,17.444769,17.75338,18.061989,18.3706,18.679211,18.98782,19.296431,19.605042,19.913652,20.222261,20.530872,20.839483,21.148094,21.456703,21.762062,1.5398006
LBY,Libya,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,29.301273,29.102861,28.904449,28.706038,28.507626,28.309214,28.110802,27.912388,27.713976,27.515564,27.317152,27.11874,26.920328,26.721916,26.523504,26.325092,26.111477,26.111477,-.80885124
LIE,Liechtenstein,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,99.650002,0
LTU,Lithuania,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,82.557587,83.048553,83.534805,84.022552,84.511787,85.019936,85.545441,86.069771,86.592941,87.100716,87.594635,88.103363,88.636299,89.167068,89.704781,90.240433,90.775803,91.310547,2.6742477
LUX,Luxembourg,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,91.04361,91.089035,91.121895,91.153923,91.184525,91.213898,91.242569,91.270454,91.297707,91.892578,92.487366,93.08197,93.675896,94.268959,94.861809,95.454041,96.045624,96.636673,2.9607773
LVA,Latvia,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,78.829102,78.804459,79.088913,79.296753,79.46032,79.621696,80.043976,80.462944,80.885139,81.31797,81.760826,82.262543,82.864723,83.468735,84.074402,84.856621,85.339424,85.823761,2.9590378
MAR,Morocco,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,32.21489,32.4911,33.030781,33.577263,34.129894,34.59288,35.056938,35.51873,35.978161,36.435143,36.889832,37.342007,37.791706,38.238831,38.407211,38.570568,38.728977,38.750153,.9584465
MCO,Monaco,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0
MEX,Mexico,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,17.727718,17.906521,18.081989,19.938292,21.83799,23.78084,25.766644,27.795181,29.866327,31.979849,34.135624,36.333733,38.573933,40.856258,43.180653,45.546906,47.955124,50.405098,11.831165
MKD,North Macedonia,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,13.573954,13.582829,13.591701,13.60057,13.609481,13.469441,13.66289,13.86002,14.05944,14.259592,14.459067,14.718603,15.210073,15.717934,15.940643,16.156954,16.366034,16.556131,1.3460588
MLI,Mali,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LIC,Low income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,7.332375,7.9281182,8.5337086,9.1544142,9.7891598,10.437078,11.096941,11.767861,12.448596,13.12806,13.815089,14.50884,15.208508,15.913332,16.622463,17.33534,18.023766,18.709404,3.5008955
MLT,Malta,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,93.025002,93.025002,93.023949,93.021324,93.018684,93.016037,93.01339,93.010735,93.008087,93.005432,93.002777,93.000114,92.997452,92.994781,92.992104,92.989426,92.986748,92.984062,-.013389587
MYS,Malaysia,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,77.753738,77.965294,78.172951,78.376816,78.57692,78.773239,78.965904,79.154953,79.912018,80.667084,81.516571,82.376869,83.250374,84.137482,85.038269,85.872566,87.241165,88.633911,5.3835373
NER,Niger,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LIC,Low income,IDX,IDA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,3.1626244,3.6927929,4.2121768,4.7316747,5.1888905,5.5950332,5.9898973,6.3733349,6.7451949,7.1057758,7.4549274,7.7924938,8.118782,8.4336376,8.7394552,9.0366354,9.3249502,9.6048241,1.486042
NGA,Nigeria,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),LMC,Lower middle income,IDB,Blend,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,24.591558,24.497278,24.806335,24.934931,25.062731,25.189793,25.316185,25.441967,25.5672,25.691849,25.816013,25.939352,26.061769,26.183088,26.30319,26.421959,26.539116,26.654621,.59285164
NLD,Netherlands,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,97.451355,97.451553,97.451836,97.452103,97.453697,97.455284,97.456841,97.458374,97.459908,97.461449,97.462982,97.464493,97.466003,97.467484,97.468933,97.470375,97.471825,97.473267,.0072631836
NOR,Norway,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,72.974289,73.160507,73.348099,73.537064,73.72744,73.919243,74.112358,74.306763,74.502434,74.699387,74.897606,75.096916,75.29731,75.498932,75.701782,75.90583,76.111069,76.31749,1.0201797
NZL,New Zealand,EAS,East Asia and Pacific,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,78.613449,79.194832,79.777557,80.361626,80.947029,81.533775,82.121864,82.711288,83.302055,83.894157,84.48761,85.082397,85.67852,86.275986,86.874794,87.474945,88.076431,88.67926,3.0007401
PER,Peru,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,11.274309,12.870571,14.504124,16.174236,17.880108,19.620907,21.396006,23.204519,25.034521,26.889803,28.774818,30.688963,32.632023,34.603374,36.602715,38.629757,40.683853,42.764725,10.132702
PHL,Philippines,EAS,East Asia and Pacific,EAP,East Asia and Pacific (excluding high income),LMC,Lower middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,41.510303,41.877796,42.246132,42.615303,42.985313,43.356163,43.727848,44.351833,45.036179,45.733765,46.441418,47.171925,47.906513,48.645203,49.387825,50.13446,50.88501,51.640141,3.7336273
POL,Poland,ECS,Europe and Central Asia,,,HIC,High income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,79.299232,79.973991,80.645027,81.297028,82.190659,83.090775,83.99749,84.910606,85.830139,86.756294,87.688972,88.628197,89.573402,90.443253,91.211571,91.982605,92.756248,93.252457,3.6790543
PRI,Puerto Rico,LCN,Latin America and Caribbean,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,32.545536,32.545452,32.545372,32.545288,32.545208,32.545124,32.545044,32.54496,32.54488,32.544796,32.544716,32.544632,32.544552,32.544468,32.544388,32.544304,32.544224,32.54414,-.0004119873
PRT,Portugal,ECS,Europe and Central Asia,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,48.506104,48.666954,48.824265,48.979797,51.616741,54.272793,56.948215,59.642529,62.355648,65.086945,67.836601,70.604279,73.389572,76.191658,79.01059,81.845879,84.535942,84.707443,11.317871
PRY,Paraguay,LCN,Latin America and Caribbean,LAC,Latin America and Caribbean (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,43.62072,44.628201,45.608326,46.546265,47.468224,48.379116,49.278919,50.167717,51.045582,51.912544,52.768684,53.614067,54.448711,55.274868,56.0924,56.900749,57.699871,58.469162,4.0204506
PSE,West Bank and Gaza,MEA,Middle East and North Africa,MNA,Middle East and North Africa (excluding high income),LMC,Lower middle income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,53.124096,53.201118,53.278328,53.375778,53.84024,54.303947,54.767048,55.3955,56.044201,56.696171,57.351498,58.009956,58.671474,59.335987,59.99572,60.607414,60.925301,61.24316,2.5716858
QAT,Qatar,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,86.279747,86.279747,86.279747,86.279747,86.279747,86.279747,86.279747,86.28231,86.284874,87.367439,88.449997,89.533073,90.61615,91.699234,92.78231,93.865387,94.948463,96.03154,5.41539
ROU,Romania,ECS,Europe and Central Asia,,,HIC,High income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,,54.253319,54.231174,54.271774,54.942059,55.664082,57.060242,58.528267,60.060169,61.655952,63.315632,65.039223,66.795372,68.60405,70.479446,72.427567,74.448402,76.540688,9.7453156
RUS,Russian Federation,ECS,Europe and Central Asia,ECA,Europe and Central Asia (excluding high income),UMC,Upper middle income,IBD,IBRD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,54.819012,55.182667,55.547756,55.921658,56.299053,56.677322,57.056458,57.436459,57.817314,58.198872,58.581429,58.964828,59.350773,59.738811,60.128826,60.520248,60.91283,61.306221,1.9554482
SAU,Saudi Arabia,MEA,Middle East and North Africa,,,HIC,High income,LNX,Not classified,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,67.855186,67.855186,67.855186,68.512756,69.170319,69.827881,70.485451,71.143013,71.800583,72.458145,73.115715,73.773277,74.430847,75.088409,75.745979,76.403542,77.064735,77.752136,3.3212891
